Sample_ID,Material_System,Source_Type,Synthesis_Method,Crystal_Structure,F01_Melting_Point_K,F02_Debye_Temperature_K,F03_Cohesive_Energy_eVatom,F04_Formation_Enthalpy_kJmol,F05_Lattice_Param_a_Ang,F06_Gruneisen_Parameter,F07_Band_Gap_eV,F08_DOS_at_Fermi_statesEV,F09_Bader_Charge_Transfer_e,F10_Fermi_Velocity_ms,F11_Valence_Electron_Density,F12_Work_Function_eV,F13_Youngs_Modulus_GPa,F14_Vickers_Hardness_GPa,F15_Fracture_Toughness_MPasm,F16_Compressive_Strength_GPa,F17_Poisson_Ratio,F18_Flexural_Strength_MPa,F19_Thermal_Conductivity_WmK,F20_Thermal_Expansion_1e6K,F21_Specific_Heat_JkgK,F22_Thermal_Diffusivity_m2s,F23_Max_Service_Temp_K,F24_Thermal_Shock_Resistance_Wm,F25_Oxidation_Onset_Temp_K,F26_Parabolic_Rate_Const_kg2m4s,F27_Activation_Energy_Ox_kJmol,F28_Gravimetric_kp_g2cm4s,F29_Oxide_Layer_Stability_Idx,F30_Oxygen_Diffusivity_m2s,F31_Grain_Size_um,F32_Relative_Density_pct,F33_Porosity_pct,F34_Crystallite_Size_nm,F35_Dislocation_Density_1e12_m2,F36_Grain_Boundary_Energy_Jm2,F37_Phase_Stability_Index,F38_Secondary_Phase_vol_pct,F39_Interfacial_Energy_Jm2,F40_CTE_Mismatch_Index,F41_Solid_Solution_Delta,F42_Wettability_Index,F43_Thermal_Merit_Index_Wkg,F44_Toughness_Stiffness_Index,F45_Oxidation_Merit_Score,F46_Bond_Ionicity,F47_Structural_Stability_Index,F48_Creep_Resistance_Param,T1_Flexural_Strength_MPa,T2_Oxidation_Resistance_Score,T3_Thermal_Shock_Cycles
UHTM-001,HfC,experimental,Spark Plasma Sintering,FCC,3977.8,903.6,7.353,-127.137,3.5006,1.2899,0.1025,5.131,0.77,1048538,1.69749234032625E+024,4.5882,489.41,35.751,3.246,304.759,0.2137,1126,44.575,5.0836,268.92,13.036242894,3113.9,19009.8333,1221.5,2.93044282E-12,143.789,1.41809E-10,2.2486,2.45423E-15,5.098,99.458,0.5271,500.85,81018403434.8184,0.8983,1.45927,0,0.7542,0.11411,0.26606,0.4523,0.6518,86.1415,358.7603,0.4839,0.778781,0.94173,1132.7,10,49
UHTM-002,ZrC,experimental,Hot Pressing,FCC,3454.7,838,7.7505,-116.852,3.4463,1.256,0.0914,5.8404,0.8551,937751,9.62117203291809E+023,4.0926,455.4,36.178,3.5005,260.642,0.2017,1073.4,49.907,5.564,297.96,24.671708591,2583.3,21440.769,1160.1,2.98787513E-12,153.282,1.156142E-10,2.0338,2.33452E-15,4.686,99.9,0.1206,372.14,97159986157.8976,0.773,1.63634,0,0.8287,0.04516,0.26767,0.4558,1.4102,75.157,307.4368,0.47839,0.738765,0.81003,1037,10,51
UHTM-003,TaC,experimental,Arc Melting,FCC,3911.8,917.4,8.5923,-126.783,3.4317,1.1842,0.0512,6.7334,0.6302,1013819,2.22481400055058E+024,4.0997,505.32,36.848,3.8651,316.377,0.2028,1151.9,57.074,4.4986,227.59,16.703211707,2958.9,27656.6455,1195.6,2.6720125E-12,153.048,1.214788E-10,2.1343,2.69047E-15,5.056,99.9,0.1,370.06,81002503313.621,0.7985,1.59495,0,0.8025,0.02325,0.13406,0.6301,0.7487,87.4366,346.9318,0.42165,0.801591,1.02231,1088.3,10,57
UHTM-004,HfB2,experimental,Chemical Vapor Deposition,HEX,3593,857.7,5.9239,-94.499,3.4151,0.9323,0.2217,4.7588,0.5098,641772,1.11653858126947E+024,3.6158,462.18,31.259,4.1804,296.102,0.1943,1071.7,43.378,5.1601,236.8,17.123900767,2513.6,19069.3134,1193.8,2.2709298E-12,147.414,1.046409E-10,1.4805,3.13232E-15,5.337,99.9,0.1,349.4,78608399136.6436,0.5783,1.24855,0,0.8863,0.29128,0.10715,0.5,0.6733,86.6776,342.8025,0.50399,0.494041,0.8639,992.6,10,56
UHTM-005,ZrB2,experimental,Reactive Sintering,HEX,3199.4,739.1,5.777,-90.329,3.4605,1.0106,0.202,4.8586,0.5218,629514,5.95446588062558E+023,3.695,413.68,26.97,4.0354,253.339,0.1946,955.4,44.18,5.263,283.29,22.698250849,2341.7,21982.5675,1082.9,1.77140024E-12,143.03,9.44651E-11,1.4835,3.68049E-15,5.106,99.9,0.1,320.11,70253961077.3438,0.5956,1.23613,0,0.8043,0.15049,0.11177,0.5274,1.1825,82.1688,374.0289,0.47768,0.462946,0.57856,958.1,10,47
UHTM-006,TiC,experimental,Pressureless Sintering,FCC,3116,740.7,8.4657,-143.84,3.4881,1.2795,0.1008,5.261,0.8399,851719,7.1749107343691E+023,4.4219,440.02,34.541,3.6526,288.784,0.2074,1067.2,44.984,4.9968,315.16,29.32224892,2381.3,24174.708,1167.7,3.00874804E-12,171.166,1.837823E-10,2.2013,1.73104E-15,5.086,99.735,0.2267,329.53,89045072561.4257,0.8666,1.41835,0,0.8485,0.25083,0.22328,0.4198,1.7052,71.829,247.7718,0.56982,0.611335,0.71166,1031.6,10,45
UHTM-007,NbC,experimental,Tape Casting + Sintering,FCC,3731.7,860,8.2356,-121.125,3.4855,1.275,0.043,5.4505,0.7262,1075794,1.26205606428988E+024,4.3671,517.57,36.494,3.4697,298.529,0.2058,1110.1,47.185,4.795,286.47,21.14533506,2833.8,18911.5281,1252.5,2.74620805E-12,146.007,1.088574E-10,2.2241,2.62379E-15,4.806,97.444,2.6029,396.81,94920838600.8048,0.8726,1.57452,0,0.8934,0.12761,0.15186,0.5005,1.3712,86.6399,325.6842,0.47141,0.784685,0.7788,1167,10,48
UHTM-008,HfN,experimental,Spark Plasma Sintering,FCC,3318.4,806.5,9.0749,-135.038,3.3947,1.3807,0.0434,6.8887,1.0692,1091143,2.1442658328192E+024,4.4224,483.6,39.79,3.4032,272.102,0.2079,1124.3,56.581,5.5752,244.02,15.978134351,2477.3,25160.6936,1249.6,3.78143002E-12,166.565,1.361026E-10,2.3872,1.57781E-15,4.692,99.9,0.1244,398.3,90344227173.2501,0.905,1.42348,0,0.8587,0.09727,0.19394,0.4923,0.7814,73.0603,286.7972,0.48899,0.806459,0.75235,996.6,10,48
UHTM-009,ZrN,experimental,Hot Pressing,FCC,2892.2,753.1,9.195,-131.193,3.5652,1.4138,0.036,5.9912,0.9817,958371,1.18643981949241E+024,4.2487,441.18,39.793,3.4664,241.165,0.2226,1049.8,50.044,5.1785,269.68,27.207862931,2169.1,24487.4997,1158.1,3.78188382E-12,169.213,1.258486E-10,2.6871,1.65072E-15,4.252,99.9,0.1048,275.63,121567154123.988,0.858,1.58481,0,1.0649,0.15113,0.18858,0.4144,1.6048,78.5489,225.9566,0.56013,0.675999,0.62376,1078,10,51
UHTM-010,TaN,experimental,Arc Melting,HEX,3066.8,871.5,9.9905,-153.697,3.3553,1.2776,0,6.5656,0.8252,1239650,3.07154153918982E+024,4.1198,484.14,47.03,3.7,312.215,0.2006,1359.5,54.82,4.55,239.33,14.843008782,2275.4,30725.3649,1193.2,4.24566023E-12,167,1.651335E-10,2.3247,1.74404E-15,5.951,99.9,0.1,527.19,75346378886.2876,0.85,1.67922,0,0.8853,0.01088,0.2537,0.5022,0.7044,73.662,278.8662,0.50233,0.728704,0.81995,1179.8,10,43
UHTM-011,HfC,experimental,Chemical Vapor Deposition,FCC,3977.1,922.7,8.2743,-126.508,3.4232,1.2841,0.0751,6.195,0.7641,913898,1.61559194151383E+024,3.8294,469.44,36.199,3.8359,290.878,0.2045,1039.5,52.572,5.05,239.64,16.247318391,2897.8,24562.0236,1168,2.99073433E-12,165.789,1.402081E-10,2.0824,2.43356E-15,4.415,99.9,0.1,332.76,90453360166.6499,0.7065,1.72457,0,0.8833,0.11468,0.24218,0.4811,0.7748,78.1304,345.79,0.49416,0.780447,0.94567,1077.5,10,48
UHTM-012,ZrC,experimental,Reactive Sintering,FCC,3392.7,850.6,7.5407,-122.16,3.4516,1.2041,0.0861,5.8492,0.6946,949466,9.32161408129796E+023,4.2902,446.34,37.385,3.3662,267.061,0.2024,1065.9,49.973,4.6579,301.06,23.535074075,2615,28773.8777,1139.1,3.15049318E-12,148.271,1.291329E-10,2.0451,2.15119E-15,4.807,99.9,0.1,391.3,87657116264.8861,0.823,1.3696,0,0.9844,0.03252,0.24775,0.4837,1.2853,74.818,325.118,0.53092,0.623392,0.66183,1059.3,10,40
UHTM-013,TaC,experimental,Pressureless Sintering,FCC,3856.4,909.1,7.9311,-123.201,3.5242,1.3269,0.0428,6.3743,0.7008,1161247,2.22751024162414E+024,4.1381,494.42,36.581,3.4487,300.806,0.2137,1092.3,54.382,4.928,254.96,14.227205745,2954.5,22190.4533,1170.9,2.64089996E-12,138.917,1.136956E-10,2.3347,3.3366E-15,4.607,99.9,0.1132,439.86,93352471423.8016,0.8083,1.68626,0,0.7445,0.08449,0.15303,0.5441,0.6913,94.612,387.5867,0.42975,0.85964,0.93353,1178.1,10,59
UHTM-014,HfB2,experimental,Tape Casting + Sintering,HEX,3175.8,816.1,6.2876,-83.52,3.4605,0.9299,0.2358,5.2794,0.5371,743866,1.08070749416713E+024,3.8137,381.71,30.549,4.5393,216.137,0.1996,1008.7,47.559,5.3947,267.68,15.966901043,2443.1,21587.762,994.9,2.18825719E-12,158.269,7.78447E-11,1.5511,3.1151E-15,5.552,99.9,0.1,491.99,69250804095.7992,0.6217,1.31562,0,0.6839,0.01866,0.10081,0.5139,0.8479,82.5258,401.7148,0.50244,0.485357,0.67386,879.8,10,51
UHTM-015,ZrB2,experimental,Spark Plasma Sintering,HEX,3095.4,771.1,6.0082,-99.322,3.5628,1.071,0.1882,4.2683,0.5332,694509,6.84998109651767E+023,3.8094,382.17,28.844,4.2636,257.342,0.2062,936.3,39.44,5.3613,307.18,22.1315758,2370.6,19491.0178,1000.8,1.98966325E-12,149.931,1.164141E-10,1.6405,4.10339E-15,5.006,99.096,0.8796,387.6,96676848782.6604,0.6207,1.33589,0,0.7341,0.39143,0.10325,0.5242,1.1165,87.3381,335.0842,0.46839,0.468546,0.60242,951.3,10,54
UHTM-016,TiC,experimental,Hot Pressing,FCC,3086.9,791.6,7.9027,-132.35,3.4055,1.2648,0.125,6.0157,1.1012,890850,7.03039947378121E+023,4.3686,432.37,38.267,3.3166,261.1,0.1975,1172.4,50.585,6.3154,327.02,31.011333787,2360.2,22191.5909,1147.9,3.57210358E-12,157.59,1.52326E-10,2.016,1.69225E-15,5.48,99.9,0.1479,391.49,76449495700.5973,0.8528,1.63701,0,1.0289,0.12056,0.27671,0.4673,1.7094,65.2094,265.1629,0.50575,0.74225,0.66178,1134.2,10,43
UHTM-017,NbC,experimental,Arc Melting,FCC,3526.1,813.9,9.3748,-126.689,3.4886,1.1627,0.0433,6.1781,0.7351,922120,1.24528937802814E+024,3.9049,454.7,33.759,4.1572,274.315,0.2062,1030.8,52.609,4.8453,252.28,26.344644216,2663.9,25699.7801,1101.2,2.40985798E-12,170.519,1.215753E-10,2.2309,2.18407E-15,4.733,99.9,0.1045,280.86,94549827601.3032,0.7527,1.56353,0,0.7555,0.05225,0.15369,0.4929,1.5564,81.4591,292.1996,0.46158,0.792967,0.79264,1165,10,55
UHTM-018,HfN,experimental,Chemical Vapor Deposition,FCC,3462.3,808.4,9.1929,-149.226,3.4885,1.2914,0.0528,6.2821,0.9095,1013136,2.01160826490661E+024,4.3128,480.05,38.052,3.4653,298.485,0.2195,1155.1,52.163,4.8509,229.41,14.495344926,2575.4,26578.338,1231.1,3.5114646E-12,169.166,1.739347E-10,2.6238,1.38094E-15,5.234,99.9,0.1,382.57,66781062230.7402,0.8753,1.60105,0,0.758,0.08562,0.19519,0.4485,0.7055,80.0063,301.4645,0.53902,0.75586,0.88282,1111.7,10,37
UHTM-019,ZrN,experimental,Reactive Sintering,FCC,2938.1,734.3,9.6789,-147.463,3.4836,1.3044,0.0416,6.902,0.9313,1045411,1.18507142205689E+024,4.8755,434.05,37.476,3.7213,266.695,0.2127,1045.5,56.678,4.95,289.74,28.642060379,2385.7,28441.2782,1135.6,3.42207194E-12,179.887,1.692354E-10,2.4842,1.40971E-15,4.742,99.9,0.1,369.76,102990368652.026,1.0278,1.53451,0,0.9446,0.06298,0.17215,0.4959,1.4957,72.0291,243.9417,0.53159,0.657461,0.62641,1088,10,47
UHTM-020,TaN,experimental,Pressureless Sintering,HEX,2922.9,753.6,9.7729,-144.601,3.4892,1.3536,0,6.9722,0.9075,1106787,2.752200793475E+024,4.0589,437.1,38.388,3.5883,265.199,0.2169,1227.8,57.784,4.9383,217.77,15.068082937,2239.2,29378.7671,1078.5,3.08994743E-12,162.656,1.437613E-10,2.665,1.9586E-15,5.964,99.9,0.1172,420.62,60145613920.0674,0.8332,1.7509,0,0.9606,0.10226,0.20872,0.5496,0.7346,80.237,299.3507,0.45418,0.773648,0.70435,1008.7,10,49
UHTM-021,HfC,experimental,Tape Casting + Sintering,FCC,4073.6,976.4,8.8133,-117.658,3.4005,1.2273,0.0762,5.8412,0.7862,933764,1.76206448224259E+024,4.051,513.36,39.861,4.1809,295.839,0.2017,1117,49.912,5.1749,243.96,16.830054543,2936.3,22744.8062,1280.3,3.48408415E-12,178.66,1.176686E-10,2.0336,2.2332E-15,4.412,99.9,0.1017,347.39,108556542894.213,0.7625,1.72913,0,0.9755,0.02787,0.24356,0.4339,0.9214,79.7887,308.1118,0.5096,0.790431,1.18946,1039.2,10,46
UHTM-022,ZrC,experimental,Spark Plasma Sintering,FCC,3396.7,751.2,8.6913,-125.388,3.5804,1.149,0.1062,6.0805,0.7015,945516,9.82560576905702E+023,3.9792,451.33,31.079,4.1028,277.182,0.2176,1048.5,51.711,4.6964,300.02,26.036841081,2509.4,27972.8283,1152.4,2.30092717E-12,175.746,1.373549E-10,2.3182,1.95669E-15,5.206,99.9,0.1,420.34,86514887031.3072,0.7443,1.54062,0,0.857,0.09211,0.25442,0.4918,1.5184,85.2823,299.4309,0.527,0.631819,0.67675,1075.9,10,58
UHTM-023,TaC,experimental,Hot Pressing,FCC,3770.4,888.5,8.4831,-132.933,3.5826,1.1783,0.0563,5.9704,0.7025,1044539,2.47420508515599E+024,4.1055,487.25,36.025,3.7963,319.862,0.2206,1156.1,51.354,4.9381,233.29,16.650200105,2887,24222.0682,1157.2,2.57635016E-12,150.715,1.348427E-10,2.4612,2.66355E-15,5.36,99.9,0.1138,417.24,91547231419.9183,0.7999,1.69856,0,0.8027,0.07111,0.1365,0.4747,0.6952,99.0094,304.9792,0.44797,0.844917,0.80726,1120.3,10,51
UHTM-024,HfB2,experimental,Arc Melting,HEX,3253.5,750.6,6.1971,-94.453,3.4219,1.0947,0.2166,4.1979,0.5147,678353,1.05978988336995E+024,3.8774,393.75,26.555,4.45,252.146,0.1951,951.5,38.874,5.2027,247.86,13.763721223,2498,17991.8293,1023.9,1.72311151E-12,155.569,1.045305E-10,1.4911,4.26896E-15,5.246,99.848,0.1367,386.96,72329610285.9347,0.6356,1.42441,0,0.8411,0.27514,0.11161,0.5016,0.7172,80.5802,382.9109,0.50456,0.477792,0.71986,987.1,10,54
UHTM-025,ZrB2,experimental,Chemical Vapor Deposition,HEX,3231.7,775.2,6.1007,-95.55,3.4597,1.0705,0.1926,4.1239,0.6108,713025,5.58420323243676E+023,3.7673,409.24,28.568,4.3549,265.105,0.1945,959.7,38.279,6.0292,313.99,16.391852847,2402.7,13065.5672,1068.5,1.95747796E-12,152.692,1.072064E-10,1.4823,4.09995E-15,5.22,97.046,3.784,426.02,58537625623.7033,0.6115,1.38878,0,0.6548,0.28942,0.09266,0.5664,1.1936,81.6618,455.0469,0.48325,0.522394,0.67092,888.9,10,52
UHTM-026,TiC,experimental,Reactive Sintering,FCC,3187.6,810.9,8.7718,-128.139,3.6118,1.2827,0.0974,4.7191,0.968,966133,7.16445923440577E+023,4.6409,449.7,38.991,3.8353,262.923,0.2222,1118.8,40.962,5.6435,349.83,24.012313405,2479.9,18801.4421,1190.6,3.68166125E-12,178.549,1.407981E-10,2.4789,1.73954E-15,4.992,97.36,3.0677,420.55,91304152893.9688,0.9233,1.4379,0,0.9205,0.03716,0.30383,0.415,2.0551,81.7726,276.2258,0.5881,0.687362,0.70359,1155.4,10,55
UHTM-027,NbC,experimental,Pressureless Sintering,FCC,3469.5,834.8,8.2803,-119.765,3.5797,1.2128,0.0504,7.1617,0.6975,989551,1.37559045504215E+024,4.3516,449.6,35.537,3.4967,256.411,0.2169,1087,59.942,4.6322,267.28,31.898855465,2776.9,32717.2845,1090.9,2.62848446E-12,146.968,1.057497E-10,2.4321,2.38008E-15,4.942,99.9,0.1,343.65,107400316358.893,0.8686,1.73105,0,0.8731,0.14351,0.14691,0.4985,1.4009,88.3058,268.1215,0.44291,0.754144,0.76058,1185.5,10,49
UHTM-028,HfN,experimental,Tape Casting + Sintering,FCC,3480.8,782.9,9.4535,-143.094,3.3917,1.3396,0.0485,5.6072,1.0461,1148459,2.37408942333157E+024,4.174,482.08,36.104,3.6026,287.429,0.2076,1109.2,47.246,5.4705,254.76,14.43768918,2544.4,19772.7027,1235.5,3.20901376E-12,174.915,1.575849E-10,2.3796,1.48719E-15,4.823,99.9,0.1192,451.16,106110426851.441,0.8377,1.74426,0,1.0152,0.01406,0.21327,0.4821,0.7712,72.7125,257.4835,0.55559,0.839145,0.84553,1140.9,10,43
UHTM-029,ZrN,experimental,Spark Plasma Sintering,FCC,2894.8,718.3,9.6237,-144.401,3.4486,1.379,0.0596,6.0411,0.9646,1052560,1.16062053055981E+024,3.8451,438.62,36.943,3.6922,263.905,0.2084,1145.4,50.407,5.1007,291.39,24.705699999,2074.4,28127.402,1150.9,3.33937075E-12,178.669,1.610699E-10,2.3973,1.574E-15,5.483,99.9,0.101,433.49,79511050877.2831,0.7486,1.45696,0,0.94,0.03136,0.19882,0.4082,1.5218,69.8749,252.7054,0.57442,0.671105,0.72182,1107.8,10,50
UHTM-030,TaN,experimental,Hot Pressing,HEX,3092.4,787.4,8.8835,-150.823,3.3972,1.239,0,6.5516,0.8901,1177801,2.86187697156778E+024,4.3691,467.5,39.758,3.1317,295.846,0.2057,1276.7,54.719,4.8564,229.3,14.208532585,2403.4,29946.6475,1148.5,3.27314101E-12,144.905,1.583824E-10,2.4311,1.63499E-15,5.919,99.9,0.1128,474.58,66032008782.5403,0.9185,1.57718,0,0.9225,0.02292,0.23721,0.4943,0.6097,75.6974,298.0509,0.49437,0.788912,0.81137,1150.1,10,49
UHTM-031,HfC,experimental,Arc Melting,FCC,3816.1,853.7,7.5173,-112.134,3.3437,1.1716,0.0889,5.7377,0.8065,981170,1.82769764888862E+024,3.9699,460.23,33.466,3.3512,252.769,0.1949,1038.5,49.135,5.2895,254.27,16.606387852,2837.4,21907.6921,1152.4,2.62258044E-12,147.712,1.035976E-10,1.9114,2.03646E-15,4.758,99.9,0.1073,412.99,104129710486.967,0.742,1.67694,0,0.7128,0.1098,0.26555,0.5,0.783,71.0087,303.1871,0.51473,0.789428,0.95892,984.3,10,40
UHTM-032,ZrC,experimental,Chemical Vapor Deposition,FCC,3468.2,808.6,7.1753,-131.868,3.4182,1.0709,0.0726,5.9655,0.7338,954346,9.2194584534712E+023,4.3364,495.8,35.455,3.1323,320.229,0.1984,1006.1,50.847,4.879,302.36,23.5282159,2567.7,19423.6037,1269.9,2.89045785E-12,139.546,1.53861E-10,1.9743,1.68061E-15,4.436,99.9,0.1,364.78,96623964884.4637,0.8347,1.51469,0,0.8431,0.14634,0.28357,0.4587,1.0918,76.1266,330.8498,0.50626,0.623975,0.77435,1158.6,10,44
UHTM-033,TaC,experimental,Reactive Sintering,FCC,3942,893.1,8.4743,-120.54,3.3563,1.2083,0.0491,6.5734,0.6303,1119376,2.37177652042453E+024,3.4654,492.39,34.695,3.7908,293.101,0.1939,1103.9,55.874,4.4993,247.19,16.258727748,2782.5,27787.5381,1161.4,2.42188662E-12,150.527,1.079143E-10,1.971,2.79933E-15,4.819,99.9,0.1,429.62,99029741330.4532,0.636,1.69844,0,0.8601,0.09761,0.13751,0.5419,0.78,79.7075,345.3283,0.47224,0.818608,0.91469,1074.7,10,49
UHTM-034,HfB2,experimental,Pressureless Sintering,HEX,3303.7,785.3,6.122,-86.611,3.394,1.0077,0.3032,4.2901,0.5789,718043,1.16266015802475E+024,4.1299,402.53,28.251,4.3759,236.362,0.1919,1083.3,39.614,5.7549,259.87,14.958397116,2599.1,18266.7707,1045.4,1.92056627E-12,153.329,8.53897E-11,1.4478,3.6597E-15,6.343,99.9,0.1154,524.9,65766415383.4517,0.6911,1.38707,0,0.7095,0.10048,0.10715,0.526,0.7822,79.1032,354.4971,0.46443,0.523827,0.5414,983.7,10,54
UHTM-035,ZrB2,experimental,Tape Casting + Sintering,HEX,3322.3,858,6.3539,-84.021,3.4884,0.9419,0.1679,4.4398,0.5273,679944,6.92586063018008E+023,3.6351,438.04,33.182,4.6049,249.526,0.1977,993.7,40.817,5.3111,301.83,23.61813542,2362.3,17748.617,1143.6,2.4948922E-12,160.251,7.90693E-11,1.5263,3.19905E-15,4.777,99.747,0.2398,354.04,105949054314.429,0.5825,1.43412,0,0.7736,0.02377,0.12763,0.5148,1.4722,86.9945,325.4001,0.47575,0.46777,0.67618,946.1,10,50
UHTM-036,TiC,experimental,Spark Plasma Sintering,FCC,3105.1,797.1,8.2404,-120.619,3.5263,1.368,0.1328,5.7266,0.8746,961591,8.07876892741188E+023,4.4885,420.01,37.992,3.5182,231.153,0.212,1179.8,48.44,5.1716,348.46,32.865814501,2439.4,25531.8818,1111.9,3.53058545E-12,165.734,1.202126E-10,2.2869,1.9652E-15,5.697,99.9,0.1,475.55,93830519049.8439,0.8838,1.56032,0,0.984,0.06916,0.29991,0.4527,2.0288,72.9053,230.2257,0.54451,0.639418,0.75318,1026,10,36
UHTM-037,NbC,experimental,Hot Pressing,FCC,3612.4,771.6,9.4084,-131.186,3.5777,1.121,0.0668,6.0276,0.6719,986163,1.28674105511301E+024,4.0134,483.9,31.099,4.1775,302.288,0.2167,1147.6,51.488,4.4872,266.53,25.382162991,2699.2,26926.4861,1172,2.0827907E-12,171.244,1.318537E-10,2.4277,2.02078E-15,5.659,99.9,0.1,390.62,77188496486.5258,0.7809,1.60791,0,0.8364,0.00162,0.15061,0.5168,1.5002,91.4444,294.4231,0.49971,0.744323,0.94462,1134.8,10,55
